order_id,customer_id,order_date,amount
1205,572,2023-12-30,121658.36
1206,481,2024-05-06,59717.03
1207,99,2023-08-24,174113.09
1208,137,2023-06-26,6134.32
1209,80,2023-08-03,225071.48
1210,151,2023-05-08,109668.24
1211,478,2023-10-07,250218.68
1212,950,2024-04-09,271673.99
1213,52,2024-02-02,161536.36
1214,405,2023-04-30,214548.06
1215,868,2023-05-20,10782.33
1216,963,2023-06-18,40146.6
1217,512,2024-02-07,14330.37
1218,390,2024-04-23,53055.27
1219,454,2024-04-13,52859.98
1220,666,2023-01-29,18402.96
1221,539,2023-01-01,139364.93
1222,318,2023-12-26,67358.13
1223,502,2023-11-03,20279.5
1224,558,2024-02-10,310270.38
1225,58,2023-10-24,622034.86
1226,456,2023-11-27,63765.33
1227,507,2023-03-05,57301.76
1228,807,2023-03-09,18463.7
1229,451,2024-05-13,41656.67
1230,870,2023-09-21,32145.65
1231,852,2023-03-19,353005.4
1232,255,2023-06-02,283441.68
1233,769,2023-07-03,585477.92
1234,351,2023-02-06,24726.16
1235,857,2023-11-17,145290.55
1236,440,2023-02-17,13056.87
1237,347,2024-04-07,17685.09
1238,159,2023-06-01,183672.48
1239,571,2024-04-29,19421.46
1240,335,2023-07-27,208010.58
1241,772,2023-01-11,213956.88
1242,629,2023-12-10,18402.96
1243,725,2023-10-19,23343.39
1244,35,2023-12-29,178889.24
1245,990,2023-03-11,32145.65
1246,792,2023-03-03,124933.22
1247,301,2024-04-05,79761.89
1248,273,2023-04-24,128401.52
1249,50,2024-03-30,76338.4
1250,632,2023-06-15,83001.72
1251,488,2023-03-04,85535.18
1252,61,2023-01-07,160195.79
1253,216,2023-07-10,172847.98
1254,673,2023-03-07,38312.74
1255,480,2023-08-22,151803.83
1256,91,2023-02-03,219336.48
1257,930,2023-06-25,366539.97
1258,324,2024-02-08,148912.28
1259,198,2024-02-18,234154.18
1260,246,2023-01-09,152350.28
1261,482,2023-07-22,193053.89
1262,766,2024-02-18,160686.09
1263,369,2023-05-01,78016.67
1264,959,2023-01-15,287454.05
1265,387,2023-03-07,177775.27
1266,341,2023-09-16,82037.1
1267,996,2024-01-29,16819.42
1268,420,2023-01-19,90369.86
1269,63,2023-04-12,131302.71
1270,631,2023-05-18,24537.28
1271,444,2023-03-27,301558.2
1272,123,2023-06-28,62466.61
1273,676,2024-03-05,96436.95
1274,882,2023-03-03,163720.48
1275,827,2023-06-06,30109.95
1276,879,2024-01-14,411938.76
1277,214,2024-03-22,264397.36
1278,499,2023-08-01,18186.82
1279,28,2024-03-26,97866.59
1280,729,2023-07-19,213414.06
1281,966,2023-12-10,64590.49
1282,515,2023-07-03,80416.41
1283,628,2023-02-09,13056.87
1284,476,2023-10-17,281896.24
1285,207,2023-12-16,489231.16
1286,604,2023-07-09,363701.69
1287,156,2023-11-09,158579.94
1288,884,2024-02-05,156082.88
1289,946,2023-01-27,157449.26
1290,515,2023-09-11,10036.65
1291,464,2023-12-14,346175.06
1292,467,2024-01-16,5164.78
1293,700,2023-11-28,86694.11
1294,275,2023-05-29,364605.61
1295,78,2024-02-22,23193.3
1296,592,2023-06-09,85850.64
1297,986,2024-05-06,159240.47
1298,898,2023-09-27,48916.77
1299,332,2023-12-14,383415.72
1300,134,2023-06-28,76568.99
1301,11,2023-02-21,109502.21
1302,474,2024-01-30,247538.72
1303,916,2023-07-21,8704.58
1304,744,2023-01-20,263265.72
1305,470,2023-06-21,6134.32
1306,18,2024-01-31,10036.65
1307,826,2024-04-04,279321.77
1308,540,2023-03-10,38842.92
1309,787,2023-01-31,144609.37
1310,528,2023-06-24,37006.75
1311,152,2023-07-28,85961.72
1312,454,2023-02-18,201501.88
1313,374,2024-03-12,17409.16
1314,963,2023-09-04,131941.19
1315,743,2024-01-27,37684.16
1316,561,2024-01-14,15412.17
1317,979,2023-09-06,256803.04
1318,782,2023-11-18,135262.78
1319,569,2023-08-30,60529.2
1320,390,2023-04-14,170473.53
1321,788,2024-04-10,85093.48
1322,905,2024-02-23,230259.31
1323,517,2023-11-19,132076.63
1324,418,2023-06-21,6374.48
1325,402,2024-01-13,128401.52
1326,188,2024-04-08,2327.8
1327,321,2023-03-08,23343.39
1328,575,2024-02-25,315666.57
1329,510,2023-05-02,70213.78
1330,712,2023-04-23,177867.91
1331,995,2023-01-31,99439.22
1332,949,2023-08-21,5137.39
1333,503,2023-05-12,60784.66
1334,227,2023-07-25,174539.25
1335,182,2023-11-13,246052.15
1336,674,2024-02-11,159707.08
1337,515,2024-04-06,87650.76
1338,526,2023-05-17,56526.24
1339,241,2023-09-06,126008.79
1340,595,2023-01-27,10782.33
1341,282,2023-01-24,127857.41
1342,207,2023-01-15,110737.32
1343,859,2023-12-31,129675.77
1344,201,2023-05-28,127508.97
1345,244,2024-01-09,49430.64
1346,718,2023-08-22,19736.96
1347,469,2023-09-12,188178.16
1348,76,2023-03-06,24537.28
1349,268,2023-09-17,152649.57
1350,296,2024-02-05,335564.86
1351,886,2023-02-16,28660.74
1352,112,2023-03-24,64200.76
1353,531,2023-12-29,19456.86
1354,13,2024-05-06,397474.44
1355,748,2023-09-10,299230.4
1356,310,2023-02-17,256803.04
1357,413,2024-01-10,163149.25
1358,733,2024-02-22,198066.0
1359,332,2023-10-08,136872.07
1360,294,2023-10-12,122448.32
1361,1000,2023-03-05,142120.87
1362,795,2023-01-24,318286.68
1363,924,2023-05-22,4352.29
1364,477,2023-08-31,42991.11
1365,613,2023-11-11,18186.82
1366,501,2024-03-02,540196.23
1367,730,2024-03-25,219336.48
1368,771,2023-05-28,22389.65
1369,626,2024-02-11,279129.63
1370,340,2024-04-18,67794.11
1371,291,2023-12-10,378427.78
1372,645,2023-07-14,183672.48
1373,101,2024-03-25,19123.44
1374,685,2023-08-03,42064.79
1375,827,2023-06-24,432296.47
1376,221,2023-09-24,69236.83
1377,703,2023-08-26,55439.84
1378,242,2024-02-10,9710.73
1379,268,2023-12-31,309874.48
1380,534,2023-04-11,126108.32
1381,80,2023-02-14,35366.54
1382,495,2023-10-18,110798.23
1383,957,2023-12-18,109508.7
1384,892,2023-01-17,32145.65
1385,379,2024-01-19,203825.8
1386,193,2023-07-13,198660.45
1387,82,2023-08-23,244657.98
1388,475,2023-08-24,13056.87
1389,442,2023-01-30,200467.14
1390,247,2023-03-22,41583.95
1391,96,2024-03-06,251483.51
1392,251,2023-07-30,10782.33
1393,975,2024-05-01,164502.36
1394,597,2024-03-18,149615.2
1395,499,2023-10-21,163035.86
1396,809,2023-12-19,213895.38
1397,646,2023-12-25,42546.74
1398,839,2023-08-30,212733.7
1399,270,2023-08-12,141425.89
1400,444,2023-10-12,64842.81
1401,563,2024-01-08,5322.04
1402,748,2024-03-30,5322.04
1403,996,2024-04-07,171701.28
1404,154,2023-07-03,20073.3
1405,503,2024-01-05,44833.82
1406,95,2023-07-10,174272.96
1407,765,2023-11-02,313943.23
1408,360,2024-01-09,85093.48
1409,418,2023-05-17,80791.87
1410,199,2023-03-07,270700.41
1411,380,2023-08-15,266362.57
1412,115,2023-08-15,224422.8
1413,205,2024-01-26,98428.63
1414,928,2024-04-18,41503.94
1415,758,2023-04-20,118657.2
1416,818,2024-02-08,385303.22
1417,226,2023-04-27,244896.64
1418,781,2023-08-12,30419.25
1419,701,2024-04-04,71750.77
1420,498,2023-06-27,142748.86
1421,586,2023-07-14,117750.4
1422,925,2023-04-03,20245.09
1423,160,2024-01-25,171701.28
1424,890,2023-07-12,138085.48
1425,437,2023-08-23,191980.78
1426,949,2024-04-30,67272.9
1427,443,2024-04-15,26169.88
1428,834,2024-03-21,185108.84
1429,470,2024-02-24,252545.38
1430,600,2024-03-06,261762.52
1431,737,2023-08-03,44974.02
1432,320,2023-02-22,228568.33
1433,460,2023-10-20,98904.64
1434,584,2023-12-30,32953.76
1435,730,2023-10-04,17683.27
1436,636,2023-10-09,155444.53
1437,389,2024-03-01,197816.64
1438,927,2024-04-10,171701.28
1439,8,2024-01-14,24537.28
1440,305,2023-04-27,211439.92
1441,972,2024-02-25,67204.08
1442,793,2023-07-04,35635.56
1443,786,2023-04-02,24537.28
1444,273,2023-01-06,15562.26
1445,294,2024-03-05,188689.89
1446,686,2023-05-31,51847.06
1447,506,2024-05-06,32145.65
1448,6,2023-09-27,85850.64
1449,755,2023-09-10,40025.78
1450,112,2023-03-11,124933.22
1451,761,2023-03-26,271160.87
1452,421,2023-09-05,96436.95
1453,53,2023-09-05,141079.82
1454,28,2023-08-30,211439.92
1455,525,2023-11-29,310619.12
1456,103,2024-01-29,3594.11
1457,458,2023-01-16,275095.57
1458,941,2024-04-29,213855.5
1459,966,2023-05-23,5164.78
1460,520,2023-09-29,70733.08
1461,687,2024-04-25,179164.45
1462,589,2023-03-15,196626.8
1463,875,2024-04-19,288807.44
1464,290,2024-04-26,29677.8
1465,890,2023-04-27,128228.3
1466,942,2023-05-07,467969.04
1467,553,2023-12-22,123364.37
1468,69,2024-05-15,5322.04
1469,963,2023-05-31,287997.28
1470,815,2023-09-15,297827.18
1471,657,2024-04-15,49733.22
1472,531,2023-11-09,92920.91
1473,987,2024-04-27,8409.71
1474,845,2024-01-30,42925.32
1475,83,2024-02-09,110734.86
1476,496,2023-08-23,85850.64
1477,508,2023-09-01,28660.74
1478,291,2023-03-13,40559.0
1479,534,2023-04-12,13056.87
1480,410,2024-02-02,27695.55
1481,3,2023-11-12,4655.6
1482,282,2024-04-21,244415.02
1483,280,2023-10-14,208901.61
1484,707,2024-04-20,204065.48
1485,530,2023-04-25,5322.04
1486,432,2023-05-06,94404.68
1487,105,2024-02-22,108888.38
1488,654,2024-01-28,33759.07
1489,775,2023-09-08,264844.82
1490,83,2023-01-20,16476.88
1491,651,2023-01-17,88218.95
1492,793,2024-04-18,266022.33
1493,205,2023-11-04,42980.86
1494,828,2023-11-06,215387.63
1495,49,2023-04-20,15562.26
1496,616,2023-09-08,83427.38
1497,172,2023-07-08,322915.46
1498,413,2023-04-20,128775.96
1499,372,2024-03-19,219930.35
1500,169,2023-05-25,444285.16
1501,931,2023-04-16,276678.78
1502,454,2023-06-23,106968.98
1503,889,2024-04-03,15412.17
1504,896,2023-06-05,192900.45
1505,411,2023-11-15,106505.41
1506,906,2023-04-15,12748.96
1507,804,2023-02-28,47923.11
1508,384,2023-12-28,113482.98
1509,694,2023-04-22,23343.39
1510,66,2024-05-07,209115.7
1511,919,2023-01-13,64200.76
1512,825,2023-12-21,171701.28
1513,49,2023-01-22,8409.71
1514,134,2024-01-10,99248.65
1515,493,2023-07-31,247844.07
1516,330,2023-09-14,494078.52
1517,86,2023-05-25,47487.33
1518,71,2023-02-08,104843.42
1519,691,2024-03-05,84749.6
1520,174,2023-12-18,12268.64
1521,896,2023-07-30,70543.25
1522,195,2024-04-03,74746.07
1523,42,2023-02-05,10139.75
1524,170,2023-10-12,32953.76
1525,377,2023-08-13,162527.37
1526,652,2023-12-07,544224.96
1527,326,2023-05-04,40422.02
1528,656,2023-06-19,10329.56
1529,416,2023-01-29,20680.73
1530,453,2023-06-17,70733.08
1531,394,2023-06-05,215348.69
1532,685,2023-07-22,3594.11
1533,378,2023-01-10,80533.1
1534,312,2023-06-10,191752.12
1535,618,2023-10-09,213853.2
1536,987,2023-11-27,344445.0
1537,567,2023-02-25,314331.82
1538,328,2024-04-12,122448.32
1539,975,2023-02-25,51016.37
1540,817,2023-01-14,211439.92
1541,674,2023-10-29,81063.52
1542,327,2023-08-25,9093.41
1543,208,2023-02-25,552264.13
1544,382,2024-01-27,133644.76
1545,100,2023-08-09,16476.88
1546,871,2024-05-03,8409.71
1547,933,2024-01-31,3594.11
1548,331,2023-07-30,152590.71
1549,468,2023-08-10,267209.2
1550,300,2023-04-19,60919.07
1551,850,2023-02-22,32840.14
1552,363,2023-04-10,66428.54
1553,976,2023-04-17,228510.46
1554,748,2023-09-13,76130.18
1555,506,2024-05-03,55760.89
1556,198,2023-03-02,10644.08
1557,320,2024-01-18,99507.1
1558,315,2023-05-29,51016.37
1559,828,2024-03-28,95998.37
1560,661,2023-03-07,204065.48
1561,257,2023-11-10,93454.3
1562,752,2023-09-30,29132.19
1563,908,2024-01-18,54595.42
1564,830,2023-11-03,8409.71
1565,21,2023-08-18,134227.82
1566,658,2023-11-15,153313.24
1567,696,2024-01-19,92583.09
1568,628,2024-02-06,253306.35
1569,898,2023-06-28,79280.85
1570,382,2024-01-08,309516.28
1571,533,2023-05-25,18363.86
1572,508,2023-10-07,327539.76
1573,280,2024-05-10,5137.39
1574,498,2023-06-18,299230.4
1575,797,2023-07-31,144331.94
1576,989,2023-04-01,149615.2
1577,381,2024-05-10,43712.13
1578,594,2023-08-24,17409.16
1579,692,2024-03-01,14330.37
1580,773,2023-08-02,5137.39
1581,602,2023-08-30,9710.73
1582,458,2023-01-02,183672.48
1583,980,2024-01-12,75390.79
1584,627,2023-03-12,196545.46
1585,897,2024-03-29,213562.0
1586,966,2023-01-06,42925.32
1587,998,2024-04-28,80902.48
1588,882,2024-03-04,363726.47
1589,823,2024-04-12,208032.26
1590,946,2024-05-04,2661.02
1591,55,2023-06-16,75368.32
1592,672,2024-02-21,344539.11
1593,30,2023-08-08,117219.29
1594,517,2023-04-29,293439.65
1595,971,2023-02-10,19123.44
1596,270,2023-02-27,143554.78
1597,332,2024-02-06,57321.48
1598,688,2024-01-31,140674.41
1599,52,2023-06-05,431385.02
1600,24,2023-10-24,291607.46
1601,958,2024-03-14,127640.22
1602,683,2023-06-18,24537.28
1603,539,2023-08-07,379299.87
1604,697,2023-06-03,103876.35
1605,790,2023-04-02,9710.73
1606,515,2023-04-14,260998.09
1607,611,2023-01-01,75368.32
1608,958,2024-02-04,195834.32
1609,803,2023-09-22,128125.72
1610,990,2023-04-27,25156.33
1611,398,2023-09-07,292787.44
1612,156,2024-04-27,90154.54
1613,833,2023-03-24,244452.95
1614,463,2023-04-16,223799.3
1615,878,2024-03-11,85850.64
1616,697,2024-02-21,97245.06
1617,481,2023-02-19,7983.06
1618,566,2023-02-22,226172.22
1619,970,2024-01-30,17406.03
1620,185,2023-12-20,15562.26
1621,789,2024-03-14,66822.38
1622,41,2023-04-08,36299.86
1623,378,2024-04-27,5322.04
1624,176,2024-05-07,75368.32
1625,460,2024-05-03,179626.78
1626,37,2024-02-24,30109.95
1627,696,2023-03-18,309848.15
1628,470,2023-07-12,497424.1
1629,438,2024-01-06,224094.5
1630,247,2023-05-30,53409.89
1631,882,2023-09-21,273716.08
1632,606,2023-02-20,12748.96
1633,28,2023-10-14,7781.13
1634,1000,2023-09-15,238283.15
1635,844,2023-06-05,108043.34
1636,135,2023-02-12,82550.61
1637,349,2024-01-05,18402.96
1638,275,2023-12-18,128791.68
1639,792,2023-04-30,309559.96
1640,683,2023-06-12,131028.08
1641,192,2024-03-28,60045.77
1642,198,2024-01-28,167101.97
1643,309,2024-01-30,58018.26
1644,915,2024-03-08,267289.52
1645,863,2023-04-22,69460.11
1646,862,2023-11-22,51780.12
1647,155,2023-04-10,137869.37
1648,132,2023-03-17,21127.8
1649,891,2024-03-05,194060.11
1650,96,2023-10-28,18643.12
1651,190,2023-01-30,16076.81
1652,841,2023-05-15,271780.0
1653,61,2023-02-17,79474.14
1654,775,2023-09-05,226663.59
1655,686,2023-05-16,239834.97
1656,276,2024-02-10,13056.87
1657,969,2023-02-18,170186.96
1658,122,2023-08-27,104615.13
1659,956,2024-01-27,100949.04
1660,440,2023-10-03,63383.4
1661,963,2023-09-29,249897.78
1662,439,2023-03-04,38397.65
1663,199,2023-05-11,136363.73
1664,720,2024-01-07,228791.64
1665,946,2023-04-27,62402.32
1666,878,2023-01-11,178747.39
1667,706,2023-03-02,238469.15
1668,61,2023-12-03,219336.48
1669,238,2024-02-04,75652.04
1670,983,2024-01-15,189230.7
1671,870,2023-08-15,200826.34
1672,157,2023-09-06,214961.78
1673,297,2023-09-23,203657.56
1674,622,2023-11-26,2582.39
1675,182,2023-08-07,124933.22
1676,658,2023-08-29,39559.5
1677,402,2023-05-06,6374.48
1678,376,2024-01-16,76919.3
1679,197,2023-01-30,189395.33
1680,338,2023-12-20,147713.52
1681,317,2023-10-01,137997.41
1682,118,2023-01-22,325877.61
1683,785,2023-02-06,159733.82
1684,881,2023-01-25,25229.13
1685,819,2023-11-28,66822.38
1686,113,2024-02-22,70740.36
1687,634,2023-06-29,172470.41
1688,42,2023-02-09,9311.2
1689,944,2023-03-07,2327.8
1690,540,2023-07-15,15562.26
1691,657,2023-03-09,53055.27
1692,953,2024-02-02,37258.84
1693,431,2023-09-05,44833.82
1694,935,2023-06-06,122196.84
1695,323,2023-02-10,66342.71
1696,806,2023-03-30,284204.68
1697,612,2023-09-12,57321.48
1698,58,2023-02-06,244896.64
1699,931,2023-04-19,74907.42
1700,84,2023-11-19,25837.04
1701,455,2023-11-21,267359.66
1702,51,2023-01-27,222346.3
1703,47,2023-05-10,469054.8
1704,5,2024-01-13,280018.89
1705,57,2023-05-03,363792.33
1706,39,2023-02-23,5137.39
1707,807,2023-07-09,32953.76
1708,289,2023-03-05,352981.24
1709,233,2024-01-31,70571.62
1710,627,2023-08-19,121076.91
1711,40,2023-09-30,286404.93
1712,521,2024-04-23,118396.55
1713,433,2023-06-28,20549.56
1714,551,2023-11-14,105222.19
1715,808,2023-01-24,47675.05
1716,387,2023-10-14,2661.02
1717,719,2023-09-02,90635.05
1718,1000,2024-03-04,230881.73
1719,468,2024-03-26,221131.92
1720,573,2024-02-09,247382.33
1721,549,2023-06-01,31124.52
1722,853,2023-03-07,3594.11
1723,297,2023-04-16,16819.42
1724,1000,2024-04-19,56880.84
1725,766,2023-02-15,49452.32
1726,571,2023-03-29,149676.88
1727,870,2024-02-08,171701.28
1728,833,2024-04-25,29088.06
1729,309,2023-04-02,292994.42
1730,666,2023-12-08,142342.38
1731,566,2023-01-13,6374.48
1732,380,2024-01-17,205405.92
1733,63,2023-02-27,330981.52
1734,913,2023-08-25,228429.89
1735,768,2024-02-26,100866.24
1736,127,2023-02-03,287757.52
1737,715,2024-03-25,9710.73
1738,813,2023-09-03,156471.51
1739,747,2024-05-06,48389.92
1740,392,2023-04-25,6134.32
1741,311,2023-02-05,85961.72
1742,780,2023-03-01,206409.73
1743,73,2024-03-25,210187.88
1744,449,2023-02-19,232224.72
1745,455,2023-10-11,17685.09
1746,749,2023-07-03,42255.6
1747,62,2023-12-14,415789.04
1748,146,2023-10-03,192602.28
1749,937,2023-05-30,120286.81
1750,156,2023-06-04,83482.04
1751,425,2023-03-17,107361.07
1752,785,2023-07-05,191122.74
1753,816,2023-09-21,192576.29
1754,97,2024-01-12,196201.44
1755,433,2023-12-28,132513.86
1756,490,2023-04-22,60805.88
1757,874,2023-12-13,156889.04
1758,180,2023-02-26,5137.39
1759,95,2023-07-23,54834.12
1760,770,2023-09-25,37587.02
1761,165,2023-09-17,54610.48
1762,886,2023-07-21,44833.82
1763,75,2023-05-19,224422.8
1764,492,2023-12-28,176392.5
1765,655,2024-01-04,119454.2
1766,500,2024-03-08,361220.56
1767,743,2023-10-13,328248.02
1768,449,2024-04-19,155833.84
1769,647,2023-09-03,301728.69
1770,372,2023-10-11,214626.6
1771,503,2024-02-28,18221.65
1772,904,2024-04-16,164502.36
1773,726,2023-07-08,142454.76
1774,783,2024-04-26,99027.03
1775,807,2023-07-08,66822.38
1776,461,2023-07-30,51016.37
1777,135,2023-04-13,299230.4
1778,151,2024-02-26,35366.54
1779,143,2023-06-14,20279.5
1780,630,2023-07-04,225406.72
1781,304,2023-05-27,328195.67
1782,451,2024-03-22,132957.38
1783,55,2023-03-22,136948.47
1784,610,2023-12-02,49153.52
1785,863,2024-01-05,17409.16
1786,110,2024-03-07,99209.06
1787,471,2023-03-08,219336.48
1788,796,2023-03-12,178596.67
1789,217,2023-06-06,184249.98
1790,113,2023-10-05,28216.85
1791,101,2023-09-23,57321.48
1792,31,2023-01-14,107452.15
1793,641,2024-04-23,92095.13
1794,696,2024-03-11,231406.2
1795,248,2023-10-22,97597.8
1796,322,2023-08-02,68836.08
1797,749,2023-07-24,270394.56
1798,92,2023-10-12,78351.04
1799,272,2023-12-29,109709.18
1800,861,2023-12-20,30414.59
1801,461,2024-05-01,57211.77
1802,432,2023-04-14,136406.83
1803,664,2023-12-27,80691.15
1804,442,2023-07-29,45402.4
1805,228,2023-10-08,368467.13
1806,772,2023-07-29,162364.16
1807,651,2023-08-17,36373.64
1808,258,2023-09-14,191520.46
1809,147,2024-04-21,224422.8
1810,34,2024-01-12,347691.67
1811,437,2023-02-03,77318.48
1812,342,2023-02-25,149615.2
1813,682,2023-10-02,32145.65
1814,707,2023-05-11,121438.6
1815,722,2023-02-07,54834.12
1816,224,2024-01-23,93941.69
1817,449,2023-11-14,146267.69
1818,990,2024-04-22,37684.16
1819,231,2023-09-26,170186.96
1820,445,2023-08-14,85961.72
1821,741,2023-12-03,257473.05
